	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Adal-1_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Adal-2_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Adal-3_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Adal-4_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Adal-5_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Adal-6_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Adal-7_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Adal-8_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Adal-9_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Control_1_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Control_2_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Tj2-10_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Tj2-1_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Tj2-2_1_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Tj2-2_2_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Tj2-3_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Tj2-4_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Tj2-5_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Tj2-6_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Tj2-7_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Tj2-8_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Tj2-9_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Tjor-10_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Tjor-2_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Tjor-3_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Tjor-4_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Tjor-5_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Tjor-6_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Tjor-7_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Tjor-9_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/ULL-10_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/ULL-1_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/ULL-2_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/ULL-3_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/ULL-4_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/ULL-5_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/ULL-6_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/ULL-7_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/ULL-8_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/ULL-9_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Var-10_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Var-1_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Var-2_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Var-3_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Var-4_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Var-5_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Var-6_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Var-7_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Var-8_RunId0094_LaneId7.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/swedish_samples/centrifuge_output/Var-9_RunId0094_LaneId7.R1.fq.report
Helicobacteraceae	23	37	0	13	0	153	5	0	1	0	0	0	0	2	2	2	2	0	12	0	3	6	113	66	0	1	25	6	2	25	4	3	30	7	2	0	0	0	3	1	15	0	6	2	21	1	13	17	4	4
Haliscomenobacteraceae	3	6	1	4	0	29	2	0	0	0	0	0	0	0	0	0	4	0	5	2	2	3	36	3	0	0	5	1	1	7	4	4	25	12	5	0	0	1	7	0	5	0	12	3	19	4	1	2	1	6
Jiangellaceae	50	4	11	132	0	610	40	0	0	0	0	3	7	14	5	17	37	6	66	27	24	19	149	50	0	1	49	16	7	65	44	23	326	135	38	0	0	7	64	1	141	2	51	17	87	22	123	21	57	66
Carnobacteriaceae	9	26	1	7	0	64	2	0	0	0	0	0	0	1	0	2	3	0	2	1	0	2	46	19	0	0	4	0	1	8	3	0	10	4	2	0	0	0	2	0	5	0	2	0	8	2	2	6	2	2
Kiritimatiellaceae	2	0	1	1	0	16	1	0	0	0	0	0	0	0	0	0	1	1	5	0	1	0	18	10	0	0	5	0	1	3	0	0	8	6	2	0	0	0	1	0	2	1	0	0	6	0	1	5	3	2
Eubacteriaceae	3	12	1	7	0	48	2	0	0	0	0	0	2	1	0	1	6	0	3	0	1	0	32	17	0	0	8	0	0	8	5	4	19	2	4	0	0	0	4	0	7	0	3	1	5	2	6	2	6	3
Wenzhouxiangellaceae	3	0	0	7	0	19	1	0	0	0	0	0	0	2	1	1	0	0	9	3	0	2	10	2	0	0	5	1	2	9	7	3	32	17	5	0	0	0	3	1	11	0	5	4	13	2	9	5	2	6
Colwelliaceae	7	15	1	9	0	60	4	0	0	0	0	0	2	3	1	0	6	0	5	3	1	1	58	23	0	1	13	2	0	6	5	0	27	2	0	0	0	0	2	0	10	1	2	3	6	7	7	7	7	7
Beijerinckiaceae	22	8	2	54	0	233	26	0	0	0	0	2	5	12	3	6	28	1	58	16	14	9	112	34	0	0	28	5	3	75	42	25	204	109	34	0	0	7	35	2	117	4	67	13	70	26	56	63	56	60
Verrucomicrobiaceae	6	0	1	14	0	37	3	0	0	0	0	0	5	0	2	1	2	0	8	4	1	1	15	6	0	0	7	0	0	6	4	2	40	17	8	0	0	0	3	2	10	1	8	0	10	2	9	0	3	7
Veillonellaceae	6	3	2	2	0	25	5	0	0	0	0	0	0	0	0	1	2	1	1	0	0	2	15	8	0	0	1	0	2	4	12	1	26	4	0	0	0	0	1	0	9	2	1	0	5	4	4	2	0	4
Hydrogenophilaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cyanobacteriaceae	5	7	1	2	0	23	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	8	4	0	0	1	0	0	1	0	0	4	0	2	0	0	0	3	0	3	0	2	0	6	0	0	1	2	4
Desulfovibrionaceae	17	10	3	51	0	263	33	0	0	2	0	4	14	7	6	4	23	5	50	26	6	17	164	68	0	0	34	7	3	51	43	14	220	69	34	0	0	3	13	0	77	3	58	9	62	7	60	28	26	44
Chitinophagaceae	41	22	7	108	0	449	24	0	0	0	0	0	27	4	10	3	27	1	74	13	12	23	133	57	0	1	15	11	9	64	27	24	442	56	30	0	1	1	50	2	99	2	137	26	188	64	19	27	5	70
Micropepsaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Oleiphilaceae	0	1	0	2	0	6	0	0	0	0	0	0	0	1	1	0	1	0	1	0	2	0	14	6	0	0	3	0	0	6	1	0	7	2	0	0	0	0	0	0	1	0	0	1	1	2	3	0	0	2
Dehalococcoidaceae	0	7	0	2	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	7	0	0	4	0	0	6	0	0	3	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
Ignavibacteriaceae	0	7	0	3	0	24	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	13	4	0	0	2	0	0	0	2	1	6	0	0	0	0	0	0	0	1	0	3	0	1	0	1	2	0	0
Kofleriaceae	17	1	3	18	0	94	6	0	0	0	0	1	6	2	5	0	15	0	18	8	7	5	38	13	0	0	13	3	1	24	17	1	112	36	11	0	0	2	13	1	41	0	23	7	20	3	34	25	20	23
Puniceicoccaceae	1	0	0	1	0	7	0	0	0	0	0	0	3	0	0	0	0	0	1	0	0	1	3	8	0	0	3	0	0	4	0	2	6	6	1	0	0	0	0	0	0	0	4	1	2	1	0	1	1	1
Acidaminococcaceae	1	0	0	3	0	5	2	0	0	0	0	0	0	1	2	2	1	0	0	2	1	1	8	10	0	0	1	0	2	5	0	2	6	5	1	0	0	0	2	1	1	0	0	1	3	1	1	0	1	0
Muribaculaceae	0	0	0	1	0	2	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	1	0	0	2	1	11	1	0	0	0	0	1	0	1	0	0	0	3	1	1	0	0	0
Immundisolibacteraceae	5	3	1	5	0	47	3	0	0	0	0	1	0	1	1	0	5	1	8	5	1	3	23	13	0	0	9	3	7	6	14	3	49	13	5	0	0	1	10	0	18	1	9	5	5	8	13	14	11	3
Actinopolysporaceae	9	0	3	19	0	68	8	0	0	0	0	0	3	1	4	4	5	1	5	9	1	3	21	6	0	0	8	2	1	10	9	4	44	10	8	0	0	2	7	0	22	1	8	2	7	4	19	2	4	9
Microbacteriaceae	2302	93	80	3054	0	38377	2305	2	19	21	4	117	180	113	61	140	887	80	804	317	184	258	4594	459	1	20	346	181	218	1422	435	321	7512	2105	1132	0	0	54	284	37	2286	77	930	162	1082	200	5763	557	997	1024
Enterobacteriaceae	895	3443	16094	3412	0	27709	216	53	47	45	52	30	1501	91	50	130	1304	65	381	114	204	77	52759	5776	2	38	632	88	267	3436	1078	145	4452	1264	313	0	68	16	360	265	918	70	644	9462	13248	98	340	1655	923	623
Dietziaceae	6	1	2	12	0	45	4	0	0	0	0	0	1	3	1	2	2	0	8	3	1	3	53	23	0	0	9	0	1	5	6	0	29	19	1	0	0	2	5	1	25	0	8	4	6	1	17	6	9	5
Ichthyobacteriaceae	0	0	0	2	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	2	0	0	2	0	0	3	0	0	0	0	0	0	0	0	0	2	0	1	1	0	1	0	0
Sporolactobacillaceae	2	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	2	0	0	0	0	0	2	2	1	1	0	1	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1
Hahellaceae	3	2	1	4	0	28	5	0	0	0	0	0	0	0	1	1	1	0	9	2	1	1	39	20	0	0	3	0	0	9	2	0	15	6	1	0	0	0	1	0	15	1	1	2	6	2	3	4	3	2
Cardiobacteriaceae	0	3	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Desulfobulbaceae	3	3	2	5	0	38	7	0	0	0	0	0	2	2	1	0	2	0	10	4	2	0	32	16	0	1	5	1	0	5	4	1	35	6	9	0	0	1	4	0	15	1	7	1	6	3	2	6	7	4
Synergistaceae	4	0	3	4	0	29	6	0	0	0	0	0	2	1	0	1	4	0	7	9	1	5	13	8	0	0	2	4	1	4	2	0	17	15	2	0	0	0	4	0	11	0	8	1	6	3	4	3	4	0
Kangiellaceae	1	5	1	3	0	17	2	0	0	0	0	0	0	0	0	0	0	0	4	0	1	0	15	6	0	0	2	1	1	8	0	1	18	0	0	0	0	0	3	0	6	1	7	1	5	3	3	4	1	3
Aerococcaceae	0	12	0	5	0	37	2	0	0	0	0	0	1	0	0	0	1	0	0	0	3	1	35	17	0	0	3	0	0	7	4	0	4	0	0	0	0	0	0	1	2	0	0	1	4	2	1	4	2	1
Cohaesibacteraceae	2	0	0	3	0	24	4	0	0	0	0	0	0	0	0	0	0	0	5	1	1	0	11	8	0	0	2	0	0	3	1	0	20	2	1	0	0	0	3	0	5	0	3	2	4	3	3	5	2	4
Desulfurobacteriaceae	2	1	0	0	0	7	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	5	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	1	2	0	1	0	1
Azonexaceae	4	1	1	6	0	25	2	0	0	0	0	1	0	1	0	0	4	0	8	9	1	1	12	1	0	0	2	0	0	7	9	5	32	9	23	0	0	2	6	2	34	2	6	1	5	1	5	9	1	9
Orbaceae	6	8	1	3	0	30	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	9	8	0	0	3	1	0	5	2	0	5	2	1	0	0	0	1	0	7	0	1	0	1	1	1	6	0	1
Lactobacillaceae	27	87	3	45	0	413	8	0	1	0	0	0	10	3	6	11	18	0	19	9	7	8	301	142	0	0	55	12	10	63	31	13	95	8	15	0	0	2	17	4	49	1	32	10	46	15	21	34	13	34
Granulosicoccaceae	0	1	0	2	0	10	0	0	0	0	0	0	2	0	0	0	2	1	2	0	0	0	6	10	0	0	4	0	0	4	0	2	7	6	1	0	0	0	1	1	5	0	2	2	4	1	0	1	0	2
Microbulbiferaceae	5	0	0	2	0	29	1	0	0	0	0	0	2	0	1	0	3	1	8	2	1	0	24	14	0	0	4	2	0	11	6	9	33	12	2	0	0	6	8	0	12	1	5	0	15	2	21	9	8	7
Corynebacteriaceae	86	18	10	173	0	712	73	0	0	2	0	8	29	15	23	19	65	15	106	60	29	40	435	185	1	2	86	13	17	166	75	42	547	274	104	0	0	29	62	6	264	13	115	27	163	37	237	93	76	123
Blattabacteriaceae	1	13	0	5	0	41	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	2	0	0	2	0	0	0	3	0	8	1	0	0	0	0	1	1	3	0	1	0	4	0	2	2	0	3
Pasteurellaceae	44	223	33	39	0	1942	34	0	1	2	1	1	53	9	12	21	19	10	370	25	43	613	1264	697	0	3	109	15	10	149	579	8	139	32	27	0	1	1	61	4	87	1	42	21	791	34	739	1014	33	41
Deinococcaceae	29	14	6	56	0	303	28	1	1	1	0	3	45	20	7	9	131	6	151	82	50	37	159	79	0	1	44	7	3	71	155	65	915	395	50	0	0	7	46	10	190	3	53	17	110	36	146	141	109	137
Amoebophilaceae	1	1	0	2	0	11	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	15	6	0	0	2	0	0	3	0	0	5	1	0	0	0	0	2	0	1	0	2	0	0	0	1	0	0	0
Cryptosporangiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Williamsiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidaceae	17	30	0	28	0	129	6	0	0	0	0	0	4	1	1	3	6	1	21	5	2	7	103	58	0	0	14	2	0	34	9	7	81	13	10	0	0	1	9	1	18	1	26	1	28	12	8	9	13	20
Parvularculaceae	1	0	0	1	0	8	0	0	0	0	0	0	0	0	0	1	4	0	1	1	0	1	2	1	0	0	0	0	1	1	3	1	6	3	2	0	0	0	3	0	4	0	0	0	2	1	3	1	0	0
Shewanellaceae	15	31	1	10	0	190	13	0	1	0	0	3	8	1	0	5	22	0	13	8	9	7	191	88	0	0	35	6	5	48	18	8	79	12	4	0	0	3	10	0	28	0	13	5	29	7	9	19	16	21
Mariprofundaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Glycomycetaceae	16	0	3	30	0	128	9	0	0	0	0	0	2	6	2	1	14	2	15	6	2	6	41	19	0	0	14	3	2	12	13	8	66	38	7	0	0	5	6	2	35	3	16	4	12	6	24	7	12	8
Thermoanaerobacteraceae	5	20	1	14	0	61	2	0	0	0	0	0	0	1	0	0	7	0	5	1	2	2	44	21	0	0	6	2	3	10	2	3	24	8	3	0	0	0	2	1	7	0	2	0	4	9	6	7	1	5
Pseudomonadaceae	664	181	94	1645	0	11374	2322	30	6	52	75	85	338	344	381	359	1382	108	872	384	418	532	10095	30403	66	120	2682	208	2762	1251	688	646	4987	1247	2557	0	17	136	390	113	2625	149	879	211	889	701	234427	49688	38222	3121
Fibrobacteraceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gloeobacteraceae	4	2	2	12	0	38	4	0	0	0	0	0	10	0	0	0	1	0	10	3	1	1	26	13	0	0	5	1	0	10	10	0	34	17	10	0	0	0	5	0	18	1	3	3	20	7	15	10	3	8
Acidithiobacillaceae	0	0	0	7	0	15	2	0	0	0	0	0	1	1	0	1	3	0	1	0	0	2	4	1	0	0	2	0	0	5	2	2	16	12	0	0	0	0	1	0	3	0	3	2	0	3	4	1	1	7
Thermomonosporaceae	11	1	3	41	0	175	10	0	0	1	0	0	3	6	1	6	13	5	20	10	5	7	28	6	0	1	10	3	1	18	23	8	96	38	8	0	0	0	14	1	44	3	22	4	29	4	29	11	18	14
Nannocystaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0
Nitrosomonadaceae	7	12	1	14	0	63	7	0	0	0	0	2	5	1	1	2	5	1	18	3	1	3	115	38	0	0	5	4	1	17	13	3	53	12	12	0	0	1	8	0	18	0	15	5	30	4	11	13	7	10
Desulfurellaceae	1	2	1	3	0	18	1	0	0	0	0	1	3	0	0	0	0	0	0	0	2	1	16	10	0	0	4	0	0	7	0	0	3	1	0	0	0	0	1	0	2	0	3	0	2	1	0	0	0	1
Natranaerobiaceae	7	43	0	3	0	40	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	12	8	0	0	1	0	0	4	1	0	3	1	1	0	0	0	1	0	0	0	0	0	3	0	2	3	0	5
Rubrobacteraceae	2	0	4	13	0	77	6	0	0	0	0	0	2	0	3	1	5	1	17	4	0	2	34	3	0	0	10	5	2	15	6	4	50	19	5	0	0	1	7	1	28	0	9	1	8	2	15	9	7	3
Sanguibacteraceae	30	4	5	76	0	161	17	0	0	1	0	1	7	1	3	4	11	1	16	11	2	8	50	9	0	4	6	7	6	22	22	13	119	40	18	0	0	0	9	3	30	4	17	4	34	9	59	9	17	16
Bernardetiaceae	5	8	0	12	0	48	1	0	0	0	0	0	0	1	0	0	3	0	5	2	1	0	12	3	0	0	2	0	0	4	1	2	29	3	1	0	0	0	5	0	4	0	0	1	9	0	1	0	0	5
Rhodothalassiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
Thermoanaerobacterales Family IV. Incertae Sedis	0	3	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	12	2	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0
Dermatophilaceae	0	1	0	1	0	11	0	0	0	0	0	0	0	0	0	0	4	0	2	0	0	0	5	3	0	0	0	0	0	1	0	0	2	2	1	0	0	1	1	0	5	0	0	0	4	2	4	0	2	1
Aeromonadaceae	21	20	5	44	0	210	22	0	1	1	1	3	10	4	7	3	26	2	56	26	14	10	214	103	0	1	41	7	9	71	33	29	170	61	36	0	0	8	36	3	129	0	63	12	77	18	56	37	26	46
Peptostreptococcaceae	37	98	1	11	0	245	9	0	0	0	0	0	2	0	0	2	2	0	5	3	1	2	51	33	0	0	9	4	0	6	7	2	21	2	3	0	0	0	8	0	13	0	5	0	5	1	0	10	2	0
Thermoactinomycetaceae	0	0	0	3	0	13	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	1	10	9	0	0	2	0	0	1	0	0	9	2	1	0	0	0	1	0	1	0	0	1	1	0	1	2	0	2
Nostocaceae	27	63	3	27	0	330	4	0	1	3	0	2	18	17	9	4	26	0	38	17	9	10	223	98	0	2	24	12	3	66	18	7	104	19	23	0	1	0	28	4	105	1	31	10	56	22	15	24	12	276
Parachlamydiaceae	1	14	0	6	0	44	2	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	9	6	0	0	3	1	0	0	1	3	3	3	1	0	0	0	0	0	4	0	0	1	4	0	1	1	0	2
Syntrophomonadaceae	1	6	0	2	0	3	0	0	0	0	0	0	0	0	0	1	1	0	1	0	1	1	4	1	0	0	0	0	0	0	3	1	3	1	0	0	0	0	0	0	1	0	1	1	1	1	1	0	0	2
Herpetosiphonaceae	1	14	0	3	0	16	3	0	0	0	0	0	0	0	1	0	2	0	4	0	0	1	11	2	0	0	2	0	0	5	0	0	8	3	3	0	0	0	1	0	0	0	0	0	3	1	1	1	0	2
Clostridiales Family XIII. Incertae Sedis	0	5	0	0	0	6	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	12	0	0	1	0	0	3	0	0	3	0	0	0	0	0	1	0	0	0	1	0	2	1	0	2	0	1
Thermaceae	7	2	6	30	0	108	15	0	0	0	0	1	9	1	2	1	10	0	22	13	5	5	47	23	0	0	21	4	0	20	14	12	101	15	8	0	0	2	11	6	27	1	24	3	35	5	30	17	15	18
Candidatus Desulfofervidaceae	1	1	0	0	0	14	0	0	0	0	0	0	0	0	1	1	0	0	1	1	1	2	3	2	0	0	1	0	2	3	3	0	2	0	0	0	0	0	2	0	1	0	1	0	2	0	0	2	0	1
Alteromonadaceae	13	24	1	30	0	177	20	0	0	0	0	1	5	4	2	2	15	3	18	15	5	9	152	77	0	1	17	3	1	46	16	5	116	34	11	0	0	0	5	1	57	0	35	5	48	9	23	13	24	28
Fortieaceae	3	1	0	0	0	14	1	0	0	0	0	0	3	1	0	0	1	0	4	0	0	1	31	15	0	0	11	0	0	4	0	3	4	0	0	0	0	0	2	0	3	0	2	1	0	0	0	0	2	8
Cyclobacteriaceae	17	28	1	31	0	169	6	0	0	0	0	1	1	3	1	3	11	0	8	7	0	3	107	49	0	1	16	3	1	21	8	4	70	13	6	0	0	1	5	0	14	0	13	5	35	9	15	12	5	20
Planococcaceae	21	44	1	19	0	185	4	0	0	0	0	1	7	4	0	2	16	0	9	4	4	12	180	103	0	0	26	3	0	41	12	8	78	7	16	0	0	1	30	0	20	1	9	5	20	7	15	19	14	17
Symbiobacteriaceae	1	0	0	10	0	21	2	0	0	0	0	0	0	3	2	0	0	0	1	0	1	0	12	6	0	0	2	0	0	12	1	0	28	5	2	0	0	0	1	0	16	0	3	1	13	0	3	3	4	2
Brucellaceae	13	7	0	27	0	158	14	0	0	1	0	2	4	3	1	5	14	1	26	12	6	10	78	23	0	0	20	4	10	23	20	6	193	47	12	0	0	4	11	3	57	4	26	4	36	18	40	12	18	41
Brachyspiraceae	5	28	2	9	0	99	0	0	0	0	0	0	1	2	1	0	2	0	3	1	0	0	35	25	0	0	5	3	1	10	2	1	8	0	0	0	0	0	2	0	3	0	3	2	2	0	1	2	3	0
Prochloraceae	5	30	1	7	0	102	2	0	0	0	0	0	3	0	1	2	3	0	5	0	4	3	71	31	0	0	12	0	2	11	2	2	16	1	2	0	0	1	2	1	5	0	9	2	6	2	3	6	2	7
Alicyclobacillaceae	8	2	0	19	0	61	4	0	1	0	0	1	3	4	3	0	7	0	8	5	6	3	47	19	0	0	10	4	0	15	4	6	47	11	9	0	0	0	1	0	19	1	14	1	16	0	10	7	3	8
Labilitrichaceae	14	0	5	48	0	96	11	0	0	0	0	2	17	4	3	5	13	1	49	6	4	4	82	20	0	0	15	1	1	27	7	13	262	38	31	0	0	4	16	1	29	0	52	6	40	8	25	19	14	21
Oscillatoriaceae	6	21	4	12	0	62	6	0	5	0	0	2	2	2	1	3	6	0	10	2	1	2	66	30	0	6	21	78	4	29	16	4	24	6	3	0	0	0	24	2	1224	0	73	148	425	515	4	9	8	5454
Dermocarpellaceae	3	8	1	4	0	39	5	0	0	0	0	0	4	4	0	2	7	1	8	5	0	3	26	13	0	0	2	0	1	7	1	0	2	1	0	0	0	0	1	0	11	0	4	1	12	1	1	3	0	10
