	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/control_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D0-C-1_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D0-C-2_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D0-C-3_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D0-C-4_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D0-I-1_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D0-I-2_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D0-I-3_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D0-I-4_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D0-I-6_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D11-C-1_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D11-C-2_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D11-C-3_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D11-C-4_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D11-I-1_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D11-I-2_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D11-I-3_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D11-I-4_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D11-I-5_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D11-I-6_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D2-C-4_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D2-I-1_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D2-I-2_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D2-I-3_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D2-I-4_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D2-I-5_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D2-I-6_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D5-C-1_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D5-C-3_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D5-C-4_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D5-I-1_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D5-I-2_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D5-I-3_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D5-I-4_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D-5-I-5_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D5-I-6_RunId0091_LaneId1.R1.fq.report
Nanoviridae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Podoviridae	0	0	0	1	2	0	2	1	2	1	1	0	0	3	10	5	9	4	3	4	0	4	1	3	0	1	1	0	1	0	1	2	2	0	0	0
Herpesviridae	0	3	0	1	2	2	0	1	0	2	0	0	0	0	26	3	12	7	4	5	0	3	1	2	0	0	1	0	0	0	0	0	2	0	0	1
Mimiviridae	0	0	6	1	0	1	1	2	2	1	2	2	0	1	7	4	8	1	4	4	4	3	3	0	2	0	6	0	0	4	0	2	4	1	1	0
Partitiviridae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lipothrixviridae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Virgaviridae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Luteoviridae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
None	0	4	1	5	9	8	8	4	8	4	6	2	4	1	61	38	47	25	23	13	4	35	16	22	8	11	18	9	3	4	19	11	3	8	5	4
Astroviridae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Arteriviridae	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Endornaviridae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Phenuiviridae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Asfarviridae	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Caulimoviridae	0	1	1	1	1	2	2	0	1	0	0	1	0	0	3	3	2	0	0	0	0	1	1	0	0	1	0	0	1	1	2	1	0	0	0	0
Alloherpesviridae	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0
Tymoviridae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Anelloviridae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Fimoviridae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
Hepeviridae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Retroviridae	0	1	4	8	2	10	3	2	5	3	2	4	1	3	26	19	12	6	5	9	1	8	3	5	5	5	3	0	2	0	8	0	2	2	0	0
Caliciviridae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Coronaviridae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Hepadnaviridae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Polyomaviridae	0	0	0	0	0	0	0	1	1	0	0	0	0	0	126	15	100	51	38	47	0	1	1	0	0	0	0	0	0	0	1	0	2	8	0	1
Picornaviridae	0	1	0	1	2	1	0	2	0	0	3	1	0	2	5	0	4	0	5	2	2	2	1	0	0	0	2	2	0	0	1	0	0	1	0	0
Papillomaviridae	0	0	0	0	0	0	0	0	0	1	0	0	0	0	53	9	41	18	14	18	0	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0
Closteroviridae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0
Nimaviridae	0	0	0	2	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0
Reoviridae	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	2	2	4	1	0	0	1	1	1	0	0	0	0	0	0	0	1	0	0	0	0
Potyviridae	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ascoviridae	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nairoviridae	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Togaviridae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Filoviridae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Secoviridae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Polydnaviridae	0	2	1	3	1	0	4	4	1	4	1	1	1	4	2	5	9	2	0	2	2	2	0	0	1	1	0	3	2	0	5	1	0	1	0	1
Tolecusatellitidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hantaviridae	0	2	1	1	0	0	2	1	1	0	0	1	1	1	2	1	2	2	0	0	2	0	0	1	0	1	0	1	2	0	2	0	2	2	0	0
Betaflexiviridae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
