	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/control_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D0-C-1_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D0-C-2_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D0-C-3_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D0-C-4_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D0-I-1_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D0-I-2_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D0-I-3_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D0-I-4_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D0-I-6_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D11-C-1_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D11-C-2_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D11-C-3_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D11-C-4_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D11-I-1_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D11-I-2_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D11-I-3_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D11-I-4_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D11-I-5_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D11-I-6_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D2-C-4_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D2-I-1_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D2-I-2_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D2-I-3_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D2-I-4_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D2-I-5_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D2-I-6_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D5-C-1_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D5-C-3_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D5-C-4_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D5-I-1_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D5-I-2_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D5-I-3_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D5-I-4_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D-5-I-5_RunId0091_LaneId1.R1.fq.report	/ebio/abt6_projects9/metagenomic_controlled/data/processed_reads/hpa_infections//centrifuge_output/D5-I-6_RunId0091_LaneId1.R1.fq.report
Anaeromyxobacteraceae	0	3	1	15	9	7	1	6	6	3	4	1	3	5	12	63	40	12	4	10	4	38	3	6	9	3	11	1	1	0	5	8	1	3	2	1
Rhodanobacteraceae	0	27	4	65	65	51	27	39	303	31	17	22	18	9	38	635	622	39	8	14	9	961	57	29	35	15	61	27	6	4	59	18	11	10	16	40
Candidatus Paracaedibacteraceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0
Camptobasidiaceae	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Diaporthaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hyphomicrobiaceae	1	86	11	100	100	367	13	43	59	23	8	11	17	33	103	1497	962	64	12	25	4	647	50	54	57	19	91	13	4	11	62	32	19	20	12	8
Botryosphaeriaceae	0	3	2	4	5	9	4	5	1	1	8	5	3	2	216	42	149	86	57	55	6	23	5	6	3	5	6	2	2	1	8	6	8	9	0	5
Verrucariaceae	0	1	0	8	0	0	7	0	0	0	0	5	0	0	7	3	13	12	5	3	0	5	0	0	0	0	0	1	0	0	2	1	0	1	0	0
Thiotrichaceae	0	3	0	0	1	0	0	0	1	0	0	0	0	1	5	4	10	5	3	3	0	6	2	2	0	1	0	0	0	0	1	0	2	0	0	0
Budviciaceae	0	0	0	0	0	0	0	1	0	0	1	0	0	0	2	2	1	0	1	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0
Harpellaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cordycipitaceae	0	7	5	14	3	20	17	8	3	2	24	56	7	10	185	59	119	46	57	36	10	19	7	22	8	3	12	12	14	4	18	10	9	4	3	4
Xanthobacteraceae	0	9	1	22	10	11	6	5	11	4	1	6	5	6	18	173	113	16	4	5	7	111	20	11	9	13	10	3	2	2	7	4	11	4	2	4
Candidatus Desulfofervidaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chionosphaeraceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Legionellaceae	0	1	0	3	3	4	0	6	1	2	1	1	1	0	81	42	53	26	23	20	1	12	2	7	9	2	8	1	3	5	1	0	3	5	1	1
Omphalotaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteriovoracaceae	0	1	0	0	1	0	0	2	0	0	0	0	0	0	2	2	2	1	0	0	0	3	0	0	0	1	0	0	0	0	1	0	0	0	0	0
Pleistophoridae	0	0	0	0	0	0	0	0	1	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Halobacteriovoraceae	0	1	1	0	0	1	0	0	1	0	0	1	0	0	0	3	6	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0
Rhodobacteraceae	2	54	13	140	53	73	40	37	61	20	20	32	40	31	421	920	799	184	115	119	19	554	59	107	64	55	68	15	12	1	104	43	36	47	12	26
Savoryellaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ajellomycetaceae	1	0	1	0	2	2	3	1	3	0	2	1	0	0	24	6	20	3	4	5	0	6	1	3	1	3	1	1	1	0	0	0	1	0	0	0
Lecanoraceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tilletiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bradyrhizobiaceae	0	121	16	178	178	193	46	102	148	46	36	58	61	48	224	2380	1649	194	44	89	20	1058	126	142	118	79	209	31	20	11	140	65	54	71	22	20
Mrakiaceae	0	0	0	0	0	4	0	0	1	0	3	0	0	0	9	7	13	7	6	6	0	0	0	1	0	0	1	2	0	0	0	2	0	0	0	1
Coccocarpiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Desulfarculaceae	0	1	0	0	0	1	2	3	0	0	0	2	0	0	10	14	10	1	2	0	1	14	3	5	1	0	2	0	0	0	1	0	0	1	0	0
Acidithiobacillaceae	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	2	3	3	0	0	0	3	0	0	0	0	1	0	0	1	0	0	0	1	0	0
Debaryomycetaceae	0	20	19	22	20	39	30	17	8	13	19	14	15	21	196	80	135	71	51	37	23	37	35	25	17	20	24	12	20	10	19	27	7	16	5	9
Fomitopsidaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Taphrinaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Haliphthoraceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Woeseiaceae	0	0	1	3	1	4	4	0	0	4	5	1	1	1	4	3	6	1	3	2	4	6	9	4	0	1	3	1	5	2	2	5	1	6	1	0
Tremellaceae	0	0	0	0	1	1	0	0	1	2	3	0	2	2	10	3	16	8	2	4	0	6	0	2	0	0	1	1	0	0	2	1	0	0	0	0
Saccharomycopsidaceae	0	6	2	2	5	4	2	4	3	1	1	0	2	3	30	14	11	14	7	6	6	4	2	5	3	5	1	2	1	1	2	1	0	1	6	1
Nectriaceae	0	12	6	8	14	29	26	19	0	7	454	12	2	41	358	137	343	193	120	215	9	57	99	123	48	61	56	12	6	4	200	214	25	85	8	40
Eurychasmataceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Syntrophaceae	0	6	7	11	5	13	10	9	4	7	7	6	3	9	13	7	7	2	4	7	10	12	7	5	6	3	5	8	12	2	4	13	1	6	2	0
Cantharellaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Xylariaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Marasmiaceae	0	1	0	5	3	1	1	1	1	0	0	1	1	0	27	6	9	3	7	5	3	0	3	4	1	1	0	2	0	1	2	2	0	0	0	0
Dermateaceae	0	1	0	3	0	2	0	0	0	0	3	3	1	0	17	7	16	6	5	7	0	5	0	2	0	1	0	0	0	0	3	0	0	0	0	0
Herpotrichiellaceae	0	17	9	20	8	26	24	10	9	11	13	13	7	12	287	108	229	126	89	76	10	55	15	19	13	12	16	10	15	0	26	8	10	22	7	5
Desulfurellaceae	0	0	0	0	0	1	0	0	0	0	0	0	2	0	4	5	8	3	1	0	0	0	1	1	0	0	1	0	0	0	0	0	1	1	0	0
Microascaceae	0	2	0	0	2	2	1	1	0	1	1	1	1	0	20	9	12	5	12	4	0	3	0	0	1	1	3	2	0	0	0	2	0	0	1	1
Cronartiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tapinellaceae	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
Chromobacteriaceae	0	8	7	14	6	12	4	10	5	4	1	4	3	0	17	109	59	17	7	4	2	61	14	15	11	14	13	1	2	1	21	4	6	10	1	6
Chaetomiaceae	0	6	1	13	11	7	3	1	2	5	16	9	2	1	152	56	95	49	27	32	5	30	7	14	6	4	12	2	1	1	11	7	11	3	4	2
Sarcosomataceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Corticiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Polyangiaceae	0	10	4	30	9	7	8	7	5	4	8	5	10	3	57	105	81	33	14	16	2	70	14	17	11	4	10	1	6	1	15	8	5	10	2	5
Leucosporidiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Glomeraceae	0	1	0	1	0	0	0	0	0	0	0	0	1	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Physalacriaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0
Holosporaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Malasseziaceae	0	1	0	4	0	0	2	3	2	1	0	0	0	0	36	17	35	21	8	8	2	9	1	0	0	1	0	1	0	0	1	1	0	3	0	0
Tilletiariaceae	0	0	0	4	2	1	1	0	1	0	0	0	0	0	25	10	12	10	5	8	1	4	4	2	1	2	2	3	1	0	3	0	3	0	0	0
Rhodobiaceae	0	4	0	1	3	1	0	3	3	1	1	2	2	0	3	32	14	3	2	1	0	29	2	3	4	2	3	0	0	0	6	0	0	1	0	0
Morganellaceae	1	8	8	4	10	10	2	8	4	8	3	7	8	6	41	25	30	23	14	11	5	20	15	18	10	8	10	8	6	4	23	12	10	8	2	5
Elsinoaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Idiomarinaceae	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	2	0	0	0	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Competibacteraceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Mortierellaceae	0	3	2	5	1	5	2	3	5	5	1	2	0	2	28	9	18	10	7	6	1	5	2	2	1	1	4	4	0	4	4	3	1	5	1	1
Cladoniaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	3	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Teloschistaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Valsaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Mucoraceae	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Schizophyllaceae	0	0	1	1	0	0	1	0	3	0	0	0	0	0	23	18	18	12	1	2	1	9	1	0	2	0	0	1	0	0	2	0	4	3	0	2
Kangiellaceae	0	1	0	0	4	2	4	1	2	2	1	1	0	1	4	2	10	7	2	1	0	4	2	3	1	1	2	2	2	0	2	3	0	0	0	2
Mycosphaerellaceae	0	1	0	3	1	10	9	2	1	1	3	4	0	2	64	22	56	34	28	19	4	7	4	7	2	6	6	2	3	1	6	1	3	3	0	0
Amanitaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
Myeloconidaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Atheliaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Phacidiaceae	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
Dacrymycetaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pucciniaceae	0	1	1	0	0	0	0	0	0	0	1	0	0	0	10	6	12	9	5	7	0	1	2	0	2	2	2	1	1	0	2	1	0	1	0	0
Comamonadaceae	4	152	98	401	120	104	252	106	65	46	39	118	359	277	271	780	571	170	87	320	343	535	442	307	133	219	127	46	356	32	377	89	421	234	69	57
Opegraphaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Desulfomicrobiaceae	0	1	0	2	0	0	0	0	0	0	1	0	0	0	4	6	5	3	1	1	0	11	0	1	0	0	0	1	0	0	1	1	0	0	0	0
Archaeosporaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
Desulfobacteraceae	0	1	1	1	2	2	1	3	1	2	1	1	0	3	17	17	15	12	3	6	0	13	5	4	5	3	6	3	1	0	6	1	2	2	3	0
Cardiobacteriaceae	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	1	0	2	0	1	0	0	0	0	0	0	0	0	0	0
Onygenaceae	0	0	0	1	1	0	0	0	1	1	0	1	1	0	12	4	1	6	1	5	0	2	0	1	0	0	0	1	0	0	2	0	0	1	0	0
Cuniculitremaceae	0	0	1	0	1	2	1	0	2	0	2	3	0	2	8	0	7	3	6	3	0	4	2	1	1	0	1	0	1	0	0	4	0	0	0	0
Pneumocystidaceae	0	2	0	0	1	2	0	0	0	0	2	1	0	0	11	11	18	5	4	1	1	4	0	0	0	0	1	0	1	0	2	0	0	1	0	0
Nautiliaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0
Helicobacteraceae	0	13	2	6	3	5	3	2	4	4	2	0	0	2	30	19	39	14	9	9	4	6	11	4	6	9	3	4	6	4	7	4	4	9	1	6
Colwelliaceae	0	1	2	2	0	1	2	1	2	4	1	2	1	1	18	8	16	12	3	5	1	6	2	3	1	4	4	1	0	0	0	3	0	5	1	0
Entylomataceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Polyporaceae	0	1	2	3	1	1	1	1	1	0	1	2	0	1	40	13	27	15	6	9	1	6	0	3	0	2	1	0	0	1	1	1	1	0	0	1
Vulgatibacteraceae	0	0	0	5	6	2	0	4	0	0	2	0	0	2	7	13	6	2	1	1	0	15	2	2	0	0	0	0	0	0	2	2	0	1	0	1
Unikaryonidae	0	0	0	1	3	2	2	0	0	0	0	0	0	0	9	1	3	2	0	3	0	4	3	0	0	0	2	0	0	0	0	1	0	1	0	0
Massariaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Apiosporaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Didymosphaeriaceae	0	1	1	0	0	1	3	0	0	0	0	0	0	1	18	9	11	4	6	4	1	5	0	0	2	0	0	1	1	0	5	1	3	1	0	0
Punctulariaceae	0	2	0	2	0	1	3	2	1	0	2	2	0	0	8	8	13	7	3	2	2	9	1	1	0	0	2	0	0	0	0	0	2	1	0	0
Ceratobasidiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Piskurozymaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Phycomycetaceae	0	1	0	0	1	2	2	4	1	0	1	2	0	3	28	5	16	6	10	13	2	4	3	1	0	1	0	2	1	2	2	0	1	2	0	1
Caulobacteraceae	0	27	11	114	47	76	35	26	49	15	39	358	39	155	296	655	1003	241	56	41	8	364	87	190	76	114	44	9	15	5	205	29	64	50	4	25
Lobariaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Entomophthoraceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Graphidaceae	0	1	2	1	1	0	0	2	0	0	0	0	1	0	0	0	0	0	0	2	0	0	6	0	1	2	0	1	0	0	0	0	1	0	2	0
Ascosphaeraceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nitrosomonadaceae	0	3	0	2	5	4	2	5	3	3	6	11	5	8	26	64	23	11	8	10	1	21	5	9	24	8	5	2	2	0	13	1	0	2	0	6
Burkholderiaceae	80	92	35	332	118	293	167	88	210	101	144	185	132	76	736	1445	1113	374	208	166	52	1086	196	245	142	155	322	41	48	38	262	187	80	139	26	89
Lyophyllaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lagenidiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	2	3	2	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
Phaffomycetaceae	0	15	11	14	21	22	18	17	13	9	22	15	14	16	60	25	42	20	24	28	14	18	18	19	17	17	19	15	18	15	12	15	8	14	2	8
Meruliaceae	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	1	1	0	0	1	0	0	0	0	0	1	0	0	0
Ascoideaceae	0	0	0	1	1	1	3	0	1	1	0	0	1	0	9	15	6	6	3	4	0	0	2	3	0	2	1	3	0	0	1	0	0	0	1	0
Thelephoraceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	1	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
Gymnoascaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Moraxellaceae	1	26	16	28	16	42	28	28	25	33	20	12	16	42	782	420	246	166	47	33	27	505	382	3045	407	1481	217	10	23	8	5336	89	513	196	7	159
Hydnaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
